address	bytes	mnemonic	operands	instruction
00476db0	81 ec 60 04 00 00	SUB	ESP, 0x460	SUB ESP,0x460
00476db6	53	PUSH	EBX	PUSH EBX
00476db7	55	PUSH	EBP	PUSH EBP
00476db8	8b ac 24 78 04 00 00	MOV	EBP, dword ptr [ESP + 0x478]	MOV EBP,dword ptr [ESP + 0x478]
00476dbf	56	PUSH	ESI	PUSH ESI
00476dc0	57	PUSH	EDI	PUSH EDI
00476dc1	b9 0a 01 00 00	MOV	ECX, 0x10a	MOV ECX,0x10a
00476dc6	33 c0	XOR	EAX, EAX	XOR EAX,EAX
00476dc8	8d 7c 24 48	LEA	EDI, [ESP + 0x48]	LEA EDI,[ESP + 0x48]
00476dcc	f3 ab	STOSD.REP	ES:EDI	STOSD.REP ES:EDI
00476dce	8b bc 24 7c 04 00 00	MOV	EDI, dword ptr [ESP + 0x47c]	MOV EDI,dword ptr [ESP + 0x47c]
00476dd5	8b c5	MOV	EAX, EBP	MOV EAX,EBP
00476dd7	f7 d8	NEG	EAX	NEG EAX
00476dd9	33 db	XOR	EBX, EBX	XOR EBX,EBX
00476ddb	89 44 24 50	MOV	dword ptr [ESP + 0x50], EAX	MOV dword ptr [ESP + 0x50],EAX
00476ddf	89 7c 24 4c	MOV	dword ptr [ESP + 0x4c], EDI	MOV dword ptr [ESP + 0x4c],EDI
00476de3	c7 44 24 48 28 00 00 00	MOV	dword ptr [ESP + 0x48], 0x28	MOV dword ptr [ESP + 0x48],0x28
00476deb	66 c7 44 24 54 01 00	MOV	word ptr [ESP + 0x54], 0x1	MOV word ptr [ESP + 0x54],0x1
00476df2	66 c7 44 24 56 08 00	MOV	word ptr [ESP + 0x56], 0x8	MOV word ptr [ESP + 0x56],0x8
00476df9	89 5c 24 58	MOV	dword ptr [ESP + 0x58], EBX	MOV dword ptr [ESP + 0x58],EBX
00476dfd	8d 4c 24 71	LEA	ECX, [ESP + 0x71]	LEA ECX,[ESP + 0x71]
00476e01	b8 71 a1 4f 00	MOV	EAX, 0x4fa171	MOV EAX,0x4fa171
00476e06	8a 50 ff	MOV	DL, byte ptr [EAX + -0x1]	MOV DL,byte ptr [EAX + -0x1]
00476e09	83 c0 03	ADD	EAX, 0x3	ADD EAX,0x3
00476e0c	88 51 ff	MOV	byte ptr [ECX + -0x1], DL	MOV byte ptr [ECX + -0x1],DL
00476e0f	8a 50 fd	MOV	DL, byte ptr [EAX + -0x3]	MOV DL,byte ptr [EAX + -0x3]
00476e12	88 11	MOV	byte ptr [ECX], DL	MOV byte ptr [ECX],DL
00476e14	8a 50 fe	MOV	DL, byte ptr [EAX + -0x2]	MOV DL,byte ptr [EAX + -0x2]
00476e17	88 51 01	MOV	byte ptr [ECX + 0x1], DL	MOV byte ptr [ECX + 0x1],DL
00476e1a	88 59 02	MOV	byte ptr [ECX + 0x2], BL	MOV byte ptr [ECX + 0x2],BL
00476e1d	83 c1 04	ADD	ECX, 0x4	ADD ECX,0x4
00476e20	3d 71 a4 4f 00	CMP	EAX, 0x4fa471	CMP EAX,0x4fa471
00476e25	7c df	JL	0x00476e06	JL 0x00476e06
00476e27	8b b4 24 78 04 00 00	MOV	ESI, dword ptr [ESP + 0x478]	MOV ESI,dword ptr [ESP + 0x478]
00476e2e	53	PUSH	EBX	PUSH EBX
00476e2f	8d 44 24 14	LEA	EAX, [ESP + 0x14]	LEA EAX,[ESP + 0x14]
00476e33	53	PUSH	EBX	PUSH EBX
00476e34	50	PUSH	EAX	PUSH EAX
00476e35	8d 4c 24 54	LEA	ECX, [ESP + 0x54]	LEA ECX,[ESP + 0x54]
00476e39	53	PUSH	EBX	PUSH EBX
00476e3a	51	PUSH	ECX	PUSH ECX
00476e3b	56	PUSH	ESI	PUSH ESI
00476e3c	ff 15 30 c0 4b 00	CALL	dword ptr [0x004bc030]	CALL dword ptr [0x004bc030]
00476e42	8b 94 24 84 04 00 00	MOV	EDX, dword ptr [ESP + 0x484]	MOV EDX,dword ptr [ESP + 0x484]
00476e49	3b c3	CMP	EAX, EBX	CMP EAX,EBX
00476e4b	89 02	MOV	dword ptr [EDX], EAX	MOV dword ptr [EDX],EAX
00476e4d	75 2c	JNZ	0x00476e7b	JNZ 0x00476e7b
00476e4f	b9 0d 00 00 00	MOV	ECX, 0xd	MOV ECX,0xd
00476e54	33 c0	XOR	EAX, EAX	XOR EAX,EAX
00476e56	8d 7c 24 14	LEA	EDI, [ESP + 0x14]	LEA EDI,[ESP + 0x14]
00476e5a	8d 74 24 14	LEA	ESI, [ESP + 0x14]	LEA ESI,[ESP + 0x14]
00476e5e	f3 ab	STOSD.REP	ES:EDI	STOSD.REP ES:EDI
00476e60	8b 84 24 74 04 00 00	MOV	EAX, dword ptr [ESP + 0x474]	MOV EAX,dword ptr [ESP + 0x474]
00476e67	b9 0d 00 00 00	MOV	ECX, 0xd	MOV ECX,0xd
00476e6c	8b f8	MOV	EDI, EAX	MOV EDI,EAX
00476e6e	f3 a5	MOVSD.REP	ES:EDI, ESI	MOVSD.REP ES:EDI,ESI
00476e70	5f	POP	EDI	POP EDI
00476e71	5e	POP	ESI	POP ESI
00476e72	5d	POP	EBP	POP EBP
00476e73	5b	POP	EBX	POP EBX
00476e74	81 c4 60 04 00 00	ADD	ESP, 0x460	ADD ESP,0x460
00476e7a	c3	RET		RET
00476e7b	56	PUSH	ESI	PUSH ESI
00476e7c	ff 15 90 c0 4b 00	CALL	dword ptr [0x004bc090]	CALL dword ptr [0x004bc090]
00476e82	8b 44 24 10	MOV	EAX, dword ptr [ESP + 0x10]	MOV EAX,dword ptr [ESP + 0x10]
00476e86	53	PUSH	EBX	PUSH EBX
00476e87	50	PUSH	EAX	PUSH EAX
00476e88	55	PUSH	EBP	PUSH EBP
00476e89	8d 4c 24 20	LEA	ECX, [ESP + 0x20]	LEA ECX,[ESP + 0x20]
00476e8d	57	PUSH	EDI	PUSH EDI
00476e8e	51	PUSH	ECX	PUSH ECX
00476e8f	e8 cc dd ff ff	CALL	0x00474c60	CALL 0x00474c60
00476e94	8b f0	MOV	ESI, EAX	MOV ESI,EAX
00476e96	8b 84 24 88 04 00 00	MOV	EAX, dword ptr [ESP + 0x488]	MOV EAX,dword ptr [ESP + 0x488]
00476e9d	b9 0d 00 00 00	MOV	ECX, 0xd	MOV ECX,0xd
00476ea2	8b f8	MOV	EDI, EAX	MOV EDI,EAX
00476ea4	83 c4 14	ADD	ESP, 0x14	ADD ESP,0x14
00476ea7	f3 a5	MOVSD.REP	ES:EDI, ESI	MOVSD.REP ES:EDI,ESI
00476ea9	5f	POP	EDI	POP EDI
00476eaa	5e	POP	ESI	POP ESI
00476eab	5d	POP	EBP	POP EBP
00476eac	5b	POP	EBX	POP EBX
00476ead	81 c4 60 04 00 00	ADD	ESP, 0x460	ADD ESP,0x460
00476eb3	c3	RET		RET
