address	bytes	mnemonic	operands	instruction
0046a7a0	8b 44 24 04	MOV	EAX, dword ptr [ESP + 0x4]	MOV EAX,dword ptr [ESP + 0x4]
0046a7a4	d9 40 10	FLD	float ptr [EAX + 0x10]	FLD float ptr [EAX + 0x10]
0046a7a7	c3	RET		RET
