entry	name	file	status	error
00401a90	i76edit_winmain_and_message_loop	decompile/00401a90_i76edit_winmain_and_message_loop.c	ok	
00402290	i76edit_find_existing_editor_window	decompile/00402290_i76edit_find_existing_editor_window.c	ok	
004022b0	i76edit_export_road_records	decompile/004022b0_i76edit_export_road_records.c	ok	
004024d0	i76edit_export_one_road_geometry_chunk	decompile/004024d0_i76edit_export_one_road_geometry_chunk.c	ok	
00402550	i76edit_export_road_segment_mesh_records	decompile/00402550_i76edit_export_road_segment_mesh_records.c	ok	
00404710	i76edit_delete_selected_road_ui	decompile/00404710_i76edit_delete_selected_road_ui.c	ok	
00406090	i76edit_edit_surface_type_panel	decompile/00406090_i76edit_edit_surface_type_panel.c	ok	
00406ff0	i76edit_create_main_window_and_controls	decompile/00406ff0_i76edit_create_main_window_and_controls.c	ok	
00408d10	i76edit_load_path_records	decompile/00408d10_i76edit_load_path_records.c	ok	
00408ec0	i76edit_save_path_records	decompile/00408ec0_i76edit_save_path_records.c	ok	
00409050	i76edit_export_runtime_all_path_chunks	decompile/00409050_i76edit_export_runtime_all_path_chunks.c	ok	
00409eb0	i76edit_load_object_records	decompile/00409eb0_i76edit_load_object_records.c	ok	
0040a280	i76edit_save_object_zone_lists	decompile/0040a280_i76edit_save_object_zone_lists.c	ok	
0040a400	i76edit_export_runtime_object_obj_records	decompile/0040a400_i76edit_export_runtime_object_obj_records.c	ok	
0040a660	i76edit_convert_int_to_runtime_object_scale_float	decompile/0040a660_i76edit_convert_int_to_runtime_object_scale_float.c	ok	
0040a680	i76edit_prepare_object_export_zone_lookup	decompile/0040a680_i76edit_prepare_object_export_zone_lookup.c	ok	
0040a6e0	i76edit_refresh_exportable_object_zone_ids	decompile/0040a6e0_i76edit_refresh_exportable_object_zone_ids.c	ok	
0040ac20	i76edit_refresh_object_zone_membership_from_zone_map	decompile/0040ac20_i76edit_refresh_object_zone_membership_from_zone_map.c	ok	
0040ca50	i76edit_load_extended_zone_records	decompile/0040ca50_i76edit_load_extended_zone_records.c	ok	
0040cbe0	i76edit_save_extended_zone_records	decompile/0040cbe0_i76edit_save_extended_zone_records.c	ok	
0040d5f0	i76edit_sample_weighted_height_field	decompile/0040d5f0_i76edit_sample_weighted_height_field.c	ok	
0040d700	i76edit_build_distance_weighted_sample_table	decompile/0040d700_i76edit_build_distance_weighted_sample_table.c	ok	
0040d880	i76edit_rasterize_sampler_to_128x128_word_plane	decompile/0040d880_i76edit_rasterize_sampler_to_128x128_word_plane.c	ok	
0040d940	i76edit_convert_zone_id_to_cell_xy	decompile/0040d940_i76edit_convert_zone_id_to_cell_xy.c	ok	
0040d9d0	i76edit_build_zone_height_or_surface_workset	decompile/0040d9d0_i76edit_build_zone_height_or_surface_workset.c	ok	
0040e3c0	i76edit_release_render_terrain_pipeline	decompile/0040e3c0_i76edit_release_render_terrain_pipeline.c	ok	
0040e790	i76edit_build_zone_128x128_packed_height_surface_alt	decompile/0040e790_i76edit_build_zone_128x128_packed_height_surface_alt.c	ok	
0040f4e0	i76edit_load_linked_object_records	decompile/0040f4e0_i76edit_load_linked_object_records.c	ok	
0040f6b0	i76edit_save_linked_object_records	decompile/0040f6b0_i76edit_save_linked_object_records.c	ok	
0040fa00	i76edit_export_runtime_all_linked_object_chunks	decompile/0040fa00_i76edit_export_runtime_all_linked_object_chunks.c	ok	
0040fb50	i76edit_build_or_emit_linked_object_road_links	decompile/0040fb50_i76edit_build_or_emit_linked_object_road_links.c	ok	
004113c0	i76edit_export_runtime_path_tree	decompile/004113c0_i76edit_export_runtime_path_tree.c	ok	
00411520	i76edit_find_next_enabled_path_node	decompile/00411520_i76edit_find_next_enabled_path_node.c	ok	
00411550	i76edit_export_runtime_path_tree_nodes_recursive	decompile/00411550_i76edit_export_runtime_path_tree_nodes_recursive.c	ok	
00411810	i76edit_initialize_terrain_buffers	decompile/00411810_i76edit_initialize_terrain_buffers.c	ok	
00411b30	i76edit_get_or_assign_zone_map_cell_id	decompile/00411b30_i76edit_get_or_assign_zone_map_cell_id.c	ok	
00411ba0	i76edit_get_or_create_zone_cell_backing	decompile/00411ba0_i76edit_get_or_create_zone_cell_backing.c	ok	
00411be0	i76edit_initialize_painted_terrain_layers	decompile/00411be0_i76edit_initialize_painted_terrain_layers.c	ok	
00412120	i76edit_get_terrain_plane_row_ptr	decompile/00412120_i76edit_get_terrain_plane_row_ptr.c	ok	
004121d0	i76edit_find_zone_cell_origin_by_zone_id	decompile/004121d0_i76edit_find_zone_cell_origin_by_zone_id.c	ok	
00412300	i76edit_world_xy_to_zone_local_triplet	decompile/00412300_i76edit_world_xy_to_zone_local_triplet.c	ok	
004123a0	i76edit_load_workspace_surface_terrain_tables	decompile/004123a0_i76edit_load_workspace_surface_terrain_tables.c	ok	
00412500	i76edit_save_workspace_terrain_arrays	decompile/00412500_i76edit_save_workspace_terrain_arrays.c	ok	
004125a0	i76edit_alloc_first_unused_base_terrain_row	decompile/004125a0_i76edit_alloc_first_unused_base_terrain_row.c	ok	
004125f0	i76edit_merge_or_normalize_terrain_planes	decompile/004125f0_i76edit_merge_or_normalize_terrain_planes.c	ok	
00412e50	i76edit_main_window_proc_command_dispatch	decompile/00412e50_i76edit_main_window_proc_command_dispatch.c	ok	
004153e0	i76edit_show_edit_terrain_layer_dialog	decompile/004153e0_i76edit_show_edit_terrain_layer_dialog.c	ok	
004157f0	i76edit_delete_road_node_and_cleanup_edges	decompile/004157f0_i76edit_delete_road_node_and_cleanup_edges.c	ok	
00415980	i76edit_link_road_edge_neighbors	decompile/00415980_i76edit_link_road_edge_neighbors.c	ok	
00415ae0	i76edit_load_road_records	decompile/00415ae0_i76edit_load_road_records.c	ok	
00415ca0	i76edit_save_road_records	decompile/00415ca0_i76edit_save_road_records.c	ok	
00415e30	i76edit_export_runtime_all_road_chunks	decompile/00415e30_i76edit_export_runtime_all_road_chunks.c	ok	
00416620	i76edit_delete_selected_objects_ui	decompile/00416620_i76edit_delete_selected_objects_ui.c	ok	
00417ef0	i76edit_export_runtime_linked_object_obj_records	decompile/00417ef0_i76edit_export_runtime_linked_object_obj_records.c	ok	
004181c0	i76edit_export_linked_object_sampled_segments	decompile/004181c0_i76edit_export_linked_object_sampled_segments.c	ok	
00418270	i76edit_export_linked_object_linear_samples	decompile/00418270_i76edit_export_linked_object_linear_samples.c	ok	
00418490	i76edit_export_linked_object_curved_samples	decompile/00418490_i76edit_export_linked_object_curved_samples.c	ok	
00418730	i76edit_write_scaled_xy_height_sample	decompile/00418730_i76edit_write_scaled_xy_height_sample.c	ok	
00418870	i76edit_load_mission_file	decompile/00418870_i76edit_load_mission_file.c	ok	
0041a7e0	i76edit_save_editor_mission_file	decompile/0041a7e0_i76edit_save_editor_mission_file.c	ok	
0041aaa0	i76edit_export_runtime_zone_128x128_packed_height_surface	decompile/0041aaa0_i76edit_export_runtime_zone_128x128_packed_height_surface.c	ok	
0041adc0	i76edit_export_runtime_tdef_zmap_and_zone_payloads	decompile/0041adc0_i76edit_export_runtime_tdef_zmap_and_zone_payloads.c	ok	
0041b150	i76edit_export_runtime_mission_file	decompile/0041b150_i76edit_export_runtime_mission_file.c	ok	
0041bcb0	i76edit_write_bwd2_exit_chunk	decompile/0041bcb0_i76edit_write_bwd2_exit_chunk.c	ok	
0041bcf0	i76edit_write_bwd2_revision_chunk	decompile/0041bcf0_i76edit_write_bwd2_revision_chunk.c	ok	
0041c430	i76edit_alloc_linked_list_node3	decompile/0041c430_i76edit_alloc_linked_list_node3.c	ok	
0041e120	i76edit_set_status_bar_text	decompile/0041e120_i76edit_set_status_bar_text.c	ok	
0041ea60	i76edit_export_height_txt_debug_view	decompile/0041ea60_i76edit_export_height_txt_debug_view.c	ok	
0041f2b0	i76edit_get_or_create_zone_surface_sample	decompile/0041f2b0_i76edit_get_or_create_zone_surface_sample.c	ok	
0041f5a0	i76edit_object_type_has_runtime_position_override	decompile/0041f5a0_i76edit_object_type_has_runtime_position_override.c	ok	
00420ee0	i76edit_export_grade_debug_for_roads	decompile/00420ee0_i76edit_export_grade_debug_for_roads.c	ok	
00421070	i76edit_build_grade_debug_road_link_table	decompile/00421070_i76edit_build_grade_debug_road_link_table.c	ok	
00422f00	GetSaveFileNameA	decompile/00422f00_GetSaveFileNameA.c	ok	
00422f06	GetOpenFileNameA	decompile/00422f06_GetOpenFileNameA.c	ok	
00422f30	_sprintf	decompile/00422f30__sprintf.c	ok	
00422fa0	_free	decompile/00422fa0__free.c	ok	
00422ff0	_fclose	decompile/00422ff0__fclose.c	ok	
00423060	_strtok	decompile/00423060__strtok.c	ok	
00423140	_fread	decompile/00423140__fread.c	ok	
00423290	__fsopen	decompile/00423290___fsopen.c	ok	
004232e0	_malloc	decompile/004232e0__malloc.c	ok	
00423300	__nh_malloc	decompile/00423300___nh_malloc.c	ok	
00423350	__heap_alloc	decompile/00423350___heap_alloc.c	ok	
00423390	__cinit	decompile/00423390___cinit.c	ok	
004233c0	_exit	decompile/004233c0__exit.c	ok	
004233e0	__exit	decompile/004233e0___exit.c	ok	
00423420	doexit	decompile/00423420_doexit.c	ok	
004234d0	__initterm	decompile/004234d0___initterm.c	ok	
004234f0	__fpmath	decompile/004234f0___fpmath.c	ok	
004235a4	__ftol	decompile/004235a4___ftol.c	ok	
004235d0	_atol	decompile/004235d0__atol.c	ok	
00423680	_atoi	decompile/00423680__atoi.c	ok	
00423690	__atoi64	decompile/00423690___atoi64.c	ok	
00423770	_atof	decompile/00423770__atof.c	ok	
00423800	_fprintf	decompile/00423800__fprintf.c	ok	
00423850	_rand	decompile/00423850__rand.c	ok	
00423880	_strncpy	decompile/00423880__strncpy.c	ok	
00423980	__makepath	decompile/00423980___makepath.c	ok	
00423a20	__splitpath	decompile/00423a20___splitpath.c	ok	
00423b80	_strncat	decompile/00423b80__strncat.c	ok	
00423cb0	_strncmp	decompile/00423cb0__strncmp.c	ok	
00423cf0	_realloc	decompile/00423cf0__realloc.c	ok	
00423eb0	_strchr	decompile/00423eb0__strchr.c	ok	
00423f70	__lseek	decompile/00423f70___lseek.c	ok	
00424120	entry	decompile/00424120_entry.c	ok	
004242c0	__amsg_exit	decompile/004242c0___amsg_exit.c	ok	
004242f0	__flsbuf	decompile/004242f0___flsbuf.c	ok	
00424440	__output	decompile/00424440___output.c	ok	
00424df0	write_char	decompile/00424df0_write_char.c	ok	
00424e40	write_multi_char	decompile/00424e40_write_multi_char.c	ok	
00424e80	write_string	decompile/00424e80_write_string.c	ok	
00424ec0	get_int_arg	decompile/00424ec0_get_int_arg.c	ok	
00424ed0	get_int64_arg	decompile/00424ed0_get_int64_arg.c	ok	
00424ef0	get_short_arg	decompile/00424ef0_get_short_arg.c	ok	
00424f00	__heap_init	decompile/00424f00___heap_init.c	ok	
00424fb0	___sbh_new_region	decompile/00424fb0____sbh_new_region.c	ok	
00425120	___sbh_release_region	decompile/00425120____sbh_release_region.c	ok	
00425180	___sbh_decommit_pages	decompile/00425180____sbh_decommit_pages.c	ok	
00425260	___sbh_find_block	decompile/00425260____sbh_find_block.c	ok	
004252c0	___sbh_free_block	decompile/004252c0____sbh_free_block.c	ok	
00425310	___sbh_alloc_block	decompile/00425310____sbh_alloc_block.c	ok	
00425590	___sbh_alloc_block_from_page	decompile/00425590____sbh_alloc_block_from_page.c	ok	
00425710	___sbh_resize_block	decompile/00425710____sbh_resize_block.c	ok	
004257e0	___sbh_heap_check	decompile/004257e0____sbh_heap_check.c	ok	
004259b0	__close	decompile/004259b0___close.c	ok	
00425a80	__freebuf	decompile/00425a80___freebuf.c	ok	
00425ac0	_fflush	decompile/00425ac0__fflush.c	ok	
00425b10	__flush	decompile/00425b10___flush.c	ok	
00425b90	flsall	decompile/00425b90_flsall.c	ok	
00425c20	__filbuf	decompile/00425c20___filbuf.c	ok	
00425d10	__read	decompile/00425d10___read.c	ok	
00425f80	__openfile	decompile/00425f80___openfile.c	ok	
00426190	__getstream	decompile/00426190___getstream.c	ok	
00426230	__callnewh	decompile/00426230___callnewh.c	ok	
00426260	__setdefaultprecision	decompile/00426260___setdefaultprecision.c	ok	
00426280	__ms_p5_test_fdiv	decompile/00426280___ms_p5_test_fdiv.c	ok	
004262d0	__ms_p5_mp_test_fdiv	decompile/004262d0___ms_p5_mp_test_fdiv.c	ok	
00426440	__cftoe	decompile/00426440___cftoe.c	ok	
00426580	__cftof	decompile/00426580___cftof.c	ok	
00426680	__cftog	decompile/00426680___cftog.c	ok	
00426730	__cftoe_g	decompile/00426730___cftoe_g.c	ok	
00426760	__cftof_g	decompile/00426760___cftof_g.c	ok	
00426800	__shift	decompile/00426800___shift.c	ok	
00426830	__cintrindisp2	decompile/00426830___cintrindisp2.c	ok	
0042686e	__cintrindisp1	decompile/0042686e___cintrindisp1.c	ok	
004268a4	__ctrandisp2	decompile/004268a4___ctrandisp2.c	ok	
00426a15	__ctrandisp1	decompile/00426a15___ctrandisp1.c	ok	
00426a41	__fload	decompile/00426a41___fload.c	ok	
00426a80	__trandisp1	decompile/00426a80___trandisp1.c	ok	
00426ae7	__trandisp2	decompile/00426ae7___trandisp2.c	ok	
004279e0	__isctype	decompile/004279e0___isctype.c	ok	
00427a80	__allmul	decompile/00427a80___allmul.c	ok	
00427ac0	__fltin	decompile/00427ac0___fltin.c	ok	
00427b70	__stbuf	decompile/00427b70___stbuf.c	ok	
00427c10	__ftbuf	decompile/00427c10___ftbuf.c	ok	
00427c60	__mbsdec	decompile/00427c60___mbsdec.c	ok	
00427cc0	__mbsnbcpy	decompile/00427cc0___mbsnbcpy.c	ok	
00427d50	__setmbcp	decompile/00427d50___setmbcp.c	ok	
00427f30	getSystemCP	decompile/00427f30_getSystemCP.c	ok	
00427f80	_CPtoLCID	decompile/00427f80__CPtoLCID.c	ok	
00427fe0	setSBCS	decompile/00427fe0_setSBCS.c	ok	
00428020	___initmbctable	decompile/00428020____initmbctable.c	ok	
00428030	__dosmaperr	decompile/00428030___dosmaperr.c	ok	
004280a0	__alloc_osfhnd	decompile/004280a0___alloc_osfhnd.c	ok	
00428160	__set_osfhnd	decompile/00428160___set_osfhnd.c	ok	
00428210	__free_osfhnd	decompile/00428210___free_osfhnd.c	ok	
004282a0	__get_osfhandle	decompile/004282a0___get_osfhandle.c	ok	
004283a0	__ioinit	decompile/004283a0___ioinit.c	ok	
004285b0	_calloc	decompile/004285b0__calloc.c	ok	
00428650	__fcloseall	decompile/00428650___fcloseall.c	ok	
004286c4	__global_unwind2	decompile/004286c4___global_unwind2.c	ok	
00428706	__local_unwind2	decompile/00428706___local_unwind2.c	ok	
00428a50	__ismbblead	decompile/00428a50___ismbblead.c	ok	
00428ac0	x_ismbbtype	decompile/00428ac0_x_ismbbtype.c	ok	
00428b00	__setenvp	decompile/00428b00___setenvp.c	ok	
00428bf0	__setargv	decompile/00428bf0___setargv.c	ok	
00428c90	parse_cmdline	decompile/00428c90_parse_cmdline.c	ok	
00428e70	___crtGetEnvironmentStringsW	decompile/00428e70____crtGetEnvironmentStringsW.c	ok	
00429070	___crtGetEnvironmentStringsA	decompile/00429070____crtGetEnvironmentStringsA.c	ok	
004292e0	__FF_MSGBANNER	decompile/004292e0___FF_MSGBANNER.c	ok	
00429320	__NMSG_WRITE	decompile/00429320___NMSG_WRITE.c	ok	
00429550	__write	decompile/00429550___write.c	ok	
00429780	__getbuf	decompile/00429780___getbuf.c	ok	
004297d0	__isatty	decompile/004297d0___isatty.c	ok	
00429800	_wctomb	decompile/00429800__wctomb.c	ok	
004298a0	__aulldiv	decompile/004298a0___aulldiv.c	ok	
00429910	__aullrem	decompile/00429910___aullrem.c	ok	
00429990	__commit	decompile/00429990___commit.c	ok	
00429a00	__open	decompile/00429a00___open.c	ok	
00429a20	__sopen	decompile/00429a20___sopen.c	ok	
00429e40	__statusfp	decompile/00429e40___statusfp.c	ok	
00429e60	__clearfp	decompile/00429e60___clearfp.c	ok	
00429e80	__control87	decompile/00429e80___control87.c	ok	
00429ed0	__controlfp	decompile/00429ed0___controlfp.c	ok	
00429f20	__abstract_cw	decompile/00429f20___abstract_cw.c	ok	
00429fd0	__hw_cw	decompile/00429fd0___hw_cw.c	ok	
0042a060	__abstract_sw	decompile/0042a060___abstract_sw.c	ok	
0042a0c0	_tolower	decompile/0042a0c0__tolower.c	ok	
0042a1b0	__ZeroTail	decompile/0042a1b0___ZeroTail.c	ok	
0042a220	__IncMan	decompile/0042a220___IncMan.c	ok	
0042a290	__RoundMan	decompile/0042a290___RoundMan.c	ok	
0042a340	__CopyMan	decompile/0042a340___CopyMan.c	ok	
0042a360	__FillZeroMan	decompile/0042a360___FillZeroMan.c	ok	
0042a370	__IsZeroMan	decompile/0042a370___IsZeroMan.c	ok	
0042a390	__ShrMan	decompile/0042a390___ShrMan.c	ok	
0042a440	__ld12cvt	decompile/0042a440___ld12cvt.c	ok	
0042a610	__ld12tod	decompile/0042a610___ld12tod.c	ok	
0042a630	__ld12tof	decompile/0042a630___ld12tof.c	ok	
0042a6e0	FID_conflict:__atodbl	decompile/0042a6e0_FID_conflict___atodbl.c	ok	
0042a760	FID_conflict:__atodbl	decompile/0042a760_FID_conflict___atodbl.c	ok	
0042a7a0	__fptostr	decompile/0042a7a0___fptostr.c	ok	
0042a830	__fltout	decompile/0042a830___fltout.c	ok	
0042a8a0	___dtold	decompile/0042a8a0____dtold.c	ok	
0042a960	FID_conflict:_memcpy	decompile/0042a960_FID_conflict__memcpy.c	ok	
0042aab0	__87except	decompile/0042aab0___87except.c	ok	
0042ad90	___crtGetStringTypeA	decompile/0042ad90____crtGetStringTypeA.c	ok	
0042aec0	___strgtold12	decompile/0042aec0____strgtold12.c	ok	
0042b680	___crtMessageBoxA	decompile/0042b680____crtMessageBoxA.c	ok	
0042b720	__chsize	decompile/0042b720___chsize.c	ok	
0042bae0	___crtLCMapStringA	decompile/0042bae0____crtLCMapStringA.c	ok	
0042bd10	_strncnt	decompile/0042bd10__strncnt.c	ok	
0042bd40	___addl	decompile/0042bd40____addl.c	ok	
0042bd70	___add_12	decompile/0042bd70____add_12.c	ok	
0042bde0	___shl_12	decompile/0042bde0____shl_12.c	ok	
0042be20	___shr_12	decompile/0042be20____shr_12.c	ok	
0042be60	___mtold12	decompile/0042be60____mtold12.c	ok	
0042bf50	$I10_OUTPUT	decompile/0042bf50__I10_OUTPUT.c	ok	
0042c560	__raise_exc	decompile/0042c560___raise_exc.c	ok	
0042c8d0	__handle_exc	decompile/0042c8d0___handle_exc.c	ok	
0042cc40	__set_errno	decompile/0042cc40___set_errno.c	ok	
0042ccf0	__statfp	decompile/0042ccf0___statfp.c	ok	
0042cd10	__clrfp	decompile/0042cd10___clrfp.c	ok	
0042cd30	__ctrlfp	decompile/0042cd30___ctrlfp.c	ok	
0042cdd0	___ld12mul	decompile/0042cdd0____ld12mul.c	ok	
0042d080	___multtenpow12	decompile/0042d080____multtenpow12.c	ok	
0042d100	__setmode	decompile/0042d100___setmode.c	ok	
0042d180	__set_exp	decompile/0042d180___set_exp.c	ok	
0042d2c0	__decomp	decompile/0042d2c0___decomp.c	ok	
0042d42e	RtlUnwind	decompile/0042d42e_RtlUnwind.c	ok	
0042d4a0	__strcmpi	decompile/0042d4a0___strcmpi.c	ok	
0042d530	__tell	decompile/0042d530___tell.c	ok	
0042d550	__itoa	decompile/0042d550___itoa.c	ok	
0042d590	xtoa	decompile/0042d590_xtoa.c	ok	
0042d5f0	__ltoa	decompile/0042d5f0___ltoa.c	ok	
0042d680	x64toa	decompile/0042d680_x64toa.c	ok	
0042d740	__strnicmp	decompile/0042d740___strnicmp.c	ok	
