address	bytes	mnemonic	operands	instruction
10037a50	6a ff	PUSH	-0x1	PUSH -0x1
10037a52	68 36 03 04 10	PUSH	0x10040336	PUSH 0x10040336
10037a57	64 a1 00 00 00 00	MOV	EAX, FS:[0x0]	MOV EAX,FS:[0x0]
10037a5d	50	PUSH	EAX	PUSH EAX
10037a5e	64 89 25 00 00 00 00	MOV	dword ptr FS:[0x0], ESP	MOV dword ptr FS:[0x0],ESP
10037a65	51	PUSH	ECX	PUSH ECX
10037a66	a1 68 63 0f 10	MOV	EAX, [0x100f6368]	MOV EAX,[0x100f6368]
10037a6b	8b 15 1c 70 0f 10	MOV	EDX, dword ptr [0x100f701c]	MOV EDX,dword ptr [0x100f701c]
10037a71	53	PUSH	EBX	PUSH EBX
10037a72	55	PUSH	EBP	PUSH EBP
10037a73	56	PUSH	ESI	PUSH ESI
10037a74	57	PUSH	EDI	PUSH EDI
10037a75	8b f1	MOV	ESI, ECX	MOV ESI,ECX
10037a77	33 ff	XOR	EDI, EDI	XOR EDI,EDI
10037a79	8b 0d 18 70 0f 10	MOV	ECX, dword ptr [0x100f7018]	MOV ECX,dword ptr [0x100f7018]
10037a7f	3b c7	CMP	EAX, EDI	CMP EAX,EDI
10037a81	57	PUSH	EDI	PUSH EDI
10037a82	8d 46 30	LEA	EAX, [ESI + 0x30]	LEA EAX,[ESI + 0x30]
10037a85	51	PUSH	ECX	PUSH ECX
10037a86	52	PUSH	EDX	PUSH EDX
10037a87	50	PUSH	EAX	PUSH EAX
10037a88	57	PUSH	EDI	PUSH EDI
10037a89	75 10	JNZ	0x10037a9b	JNZ 0x10037a9b
10037a8b	6a 05	PUSH	0x5	PUSH 0x5
10037a8d	e8 ae 50 fd ff	CALL	0x1000cb40	CALL 0x1000cb40
10037a92	83 c4 18	ADD	ESP, 0x18	ADD ESP,0x18
10037a95	85 c0	TEST	EAX, EAX	TEST EAX,EAX
10037a97	75 2d	JNZ	0x10037ac6	JNZ 0x10037ac6
10037a99	eb 0e	JMP	0x10037aa9	JMP 0x10037aa9
10037a9b	6a 01	PUSH	0x1	PUSH 0x1
10037a9d	e8 9e 50 fd ff	CALL	0x1000cb40	CALL 0x1000cb40
10037aa2	83 c4 18	ADD	ESP, 0x18	ADD ESP,0x18
10037aa5	85 c0	TEST	EAX, EAX	TEST EAX,EAX
10037aa7	75 1d	JNZ	0x10037ac6	JNZ 0x10037ac6
10037aa9	e8 b2 52 fd ff	CALL	0x1000cd60	CALL 0x1000cd60
10037aae	68 68 d5 04 10	PUSH	0x1004d568	PUSH 0x1004d568
10037ab3	e8 f8 a4 fe ff	CALL	0x10021fb0	CALL 0x10021fb0
10037ab8	83 c4 04	ADD	ESP, 0x4	ADD ESP,0x4
10037abb	6a 02	PUSH	0x2	PUSH 0x2
10037abd	ff 15 84 11 04 10	CALL	dword ptr [0x10041184]	CALL dword ptr [0x10041184]
10037ac6	c7 86 bc 03 00 00 80 02 00 00	MOV	dword ptr [ESI + 0x3bc], 0x280	MOV dword ptr [ESI + 0x3bc],0x280
10037ad0	c7 86 c0 03 00 00 e0 01 00 00	MOV	dword ptr [ESI + 0x3c0], 0x1e0	MOV dword ptr [ESI + 0x3c0],0x1e0
10037ada	8b 86 bc 03 00 00	MOV	EAX, dword ptr [ESI + 0x3bc]	MOV EAX,dword ptr [ESI + 0x3bc]
10037ae0	8b 2d 64 10 04 10	MOV	EBP, dword ptr [0x10041064]	MOV EBP,dword ptr [0x10041064]
10037ae6	48	DEC	EAX	DEC EAX
10037ae7	89 86 c4 03 00 00	MOV	dword ptr [ESI + 0x3c4], EAX	MOV dword ptr [ESI + 0x3c4],EAX
10037aed	8b 8e c0 03 00 00	MOV	ECX, dword ptr [ESI + 0x3c0]	MOV ECX,dword ptr [ESI + 0x3c0]
10037af3	49	DEC	ECX	DEC ECX
10037af4	89 8e c8 03 00 00	MOV	dword ptr [ESI + 0x3c8], ECX	MOV dword ptr [ESI + 0x3c8],ECX
10037afa	8b 86 bc 03 00 00	MOV	EAX, dword ptr [ESI + 0x3bc]	MOV EAX,dword ptr [ESI + 0x3bc]
10037b00	48	DEC	EAX	DEC EAX
10037b01	89 46 5c	MOV	dword ptr [ESI + 0x5c], EAX	MOV dword ptr [ESI + 0x5c],EAX
10037b04	89 46 48	MOV	dword ptr [ESI + 0x48], EAX	MOV dword ptr [ESI + 0x48],EAX
10037b07	89 46 34	MOV	dword ptr [ESI + 0x34], EAX	MOV dword ptr [ESI + 0x34],EAX
10037b0a	8b 86 c0 03 00 00	MOV	EAX, dword ptr [ESI + 0x3c0]	MOV EAX,dword ptr [ESI + 0x3c0]
10037b10	8d 48 ff	LEA	ECX, [EAX + -0x1]	LEA ECX,[EAX + -0x1]
10037b13	0f af 86 bc 03 00 00	IMUL	EAX, dword ptr [ESI + 0x3bc]	IMUL EAX,dword ptr [ESI + 0x3bc]
10037b1a	89 4e 60	MOV	dword ptr [ESI + 0x60], ECX	MOV dword ptr [ESI + 0x60],ECX
10037b1d	89 4e 4c	MOV	dword ptr [ESI + 0x4c], ECX	MOV dword ptr [ESI + 0x4c],ECX
10037b20	89 4e 38	MOV	dword ptr [ESI + 0x38], ECX	MOV dword ptr [ESI + 0x38],ECX
10037b23	8b 15 50 1c 05 10	MOV	EDX, dword ptr [0x10051c50]	MOV EDX,dword ptr [0x10051c50]
10037b29	50	PUSH	EAX	PUSH EAX
10037b2a	6a 09	PUSH	0x9	PUSH 0x9
10037b2c	52	PUSH	EDX	PUSH EDX
10037b2d	ff d5	CALL	EBP	CALL EBP
10037b2f	8d 5e 44	LEA	EBX, [ESI + 0x44]	LEA EBX,[ESI + 0x44]
10037b32	3b c7	CMP	EAX, EDI	CMP EAX,EDI
10037b34	89 03	MOV	dword ptr [EBX], EAX	MOV dword ptr [EBX],EAX
10037b36	75 1d	JNZ	0x10037b55	JNZ 0x10037b55
10037b38	e8 23 52 fd ff	CALL	0x1000cd60	CALL 0x1000cd60
10037b3d	68 68 d5 04 10	PUSH	0x1004d568	PUSH 0x1004d568
10037b42	e8 69 a4 fe ff	CALL	0x10021fb0	CALL 0x10021fb0
10037b47	83 c4 04	ADD	ESP, 0x4	ADD ESP,0x4
10037b4a	6a 02	PUSH	0x2	PUSH 0x2
10037b4c	ff 15 84 11 04 10	CALL	dword ptr [0x10041184]	CALL dword ptr [0x10041184]
10037b55	8b 86 bc 03 00 00	MOV	EAX, dword ptr [ESI + 0x3bc]	MOV EAX,dword ptr [ESI + 0x3bc]
10037b5b	8b 0d 50 1c 05 10	MOV	ECX, dword ptr [0x10051c50]	MOV ECX,dword ptr [0x10051c50]
10037b61	0f af 86 c0 03 00 00	IMUL	EAX, dword ptr [ESI + 0x3c0]	IMUL EAX,dword ptr [ESI + 0x3c0]
10037b68	50	PUSH	EAX	PUSH EAX
10037b69	6a 09	PUSH	0x9	PUSH 0x9
10037b6b	51	PUSH	ECX	PUSH ECX
10037b6c	ff d5	CALL	EBP	CALL EBP
10037b6e	8d 6e 58	LEA	EBP, [ESI + 0x58]	LEA EBP,[ESI + 0x58]
10037b71	3b c7	CMP	EAX, EDI	CMP EAX,EDI
10037b73	89 45 00	MOV	dword ptr [EBP], EAX	MOV dword ptr [EBP],EAX
10037b76	75 1d	JNZ	0x10037b95	JNZ 0x10037b95
10037b78	e8 e3 51 fd ff	CALL	0x1000cd60	CALL 0x1000cd60
10037b7d	68 68 d5 04 10	PUSH	0x1004d568	PUSH 0x1004d568
10037b82	e8 29 a4 fe ff	CALL	0x10021fb0	CALL 0x10021fb0
10037b87	83 c4 04	ADD	ESP, 0x4	ADD ESP,0x4
10037b8a	6a 02	PUSH	0x2	PUSH 0x2
10037b8c	ff 15 84 11 04 10	CALL	dword ptr [0x10041184]	CALL dword ptr [0x10041184]
10037b95	8b 46 34	MOV	EAX, dword ptr [ESI + 0x34]	MOV EAX,dword ptr [ESI + 0x34]
10037b98	8b 4e 38	MOV	ECX, dword ptr [ESI + 0x38]	MOV ECX,dword ptr [ESI + 0x38]
10037b9b	8d 56 30	LEA	EDX, [ESI + 0x30]	LEA EDX,[ESI + 0x30]
10037b9e	6a 04	PUSH	0x4	PUSH 0x4
10037ba0	89 be ac 00 00 00	MOV	dword ptr [ESI + 0xac], EDI	MOV dword ptr [ESI + 0xac],EDI
10037ba6	89 be 84 00 00 00	MOV	dword ptr [ESI + 0x84], EDI	MOV dword ptr [ESI + 0x84],EDI
10037bac	89 7e 70	MOV	dword ptr [ESI + 0x70], EDI	MOV dword ptr [ESI + 0x70],EDI
10037baf	89 be b0 00 00 00	MOV	dword ptr [ESI + 0xb0], EDI	MOV dword ptr [ESI + 0xb0],EDI
10037bb5	89 be 88 00 00 00	MOV	dword ptr [ESI + 0x88], EDI	MOV dword ptr [ESI + 0x88],EDI
10037bbb	89 7e 74	MOV	dword ptr [ESI + 0x74], EDI	MOV dword ptr [ESI + 0x74],EDI
10037bbe	89 86 b4 00 00 00	MOV	dword ptr [ESI + 0xb4], EAX	MOV dword ptr [ESI + 0xb4],EAX
10037bc4	89 86 8c 00 00 00	MOV	dword ptr [ESI + 0x8c], EAX	MOV dword ptr [ESI + 0x8c],EAX
10037bca	89 46 78	MOV	dword ptr [ESI + 0x78], EAX	MOV dword ptr [ESI + 0x78],EAX
10037bcd	89 8e b8 00 00 00	MOV	dword ptr [ESI + 0xb8], ECX	MOV dword ptr [ESI + 0xb8],ECX
10037bd3	89 8e 90 00 00 00	MOV	dword ptr [ESI + 0x90], ECX	MOV dword ptr [ESI + 0x90],ECX
10037bd9	89 4e 7c	MOV	dword ptr [ESI + 0x7c], ECX	MOV dword ptr [ESI + 0x7c],ECX
10037bdc	89 56 6c	MOV	dword ptr [ESI + 0x6c], EDX	MOV dword ptr [ESI + 0x6c],EDX
10037bdf	89 9e 80 00 00 00	MOV	dword ptr [ESI + 0x80], EBX	MOV dword ptr [ESI + 0x80],EBX
10037be5	89 ae a8 00 00 00	MOV	dword ptr [ESI + 0xa8], EBP	MOV dword ptr [ESI + 0xa8],EBP
10037beb	89 86 98 00 00 00	MOV	dword ptr [ESI + 0x98], EAX	MOV dword ptr [ESI + 0x98],EAX
10037bf1	89 8e 9c 00 00 00	MOV	dword ptr [ESI + 0x9c], ECX	MOV dword ptr [ESI + 0x9c],ECX
10037bf7	89 be a0 00 00 00	MOV	dword ptr [ESI + 0xa0], EDI	MOV dword ptr [ESI + 0xa0],EDI
10037bfd	89 be a4 00 00 00	MOV	dword ptr [ESI + 0xa4], EDI	MOV dword ptr [ESI + 0xa4],EDI
10037c03	89 96 94 00 00 00	MOV	dword ptr [ESI + 0x94], EDX	MOV dword ptr [ESI + 0x94],EDX
10037c09	e8 08 83 00 00	CALL	0x1003ff16	CALL 0x1003ff16
10037c0e	83 c4 04	ADD	ESP, 0x4	ADD ESP,0x4
10037c11	89 44 24 10	MOV	dword ptr [ESP + 0x10], EAX	MOV dword ptr [ESP + 0x10],EAX
10037c15	3b c7	CMP	EAX, EDI	CMP EAX,EDI
10037c17	89 7c 24 1c	MOV	dword ptr [ESP + 0x1c], EDI	MOV dword ptr [ESP + 0x1c],EDI
10037c1b	74 09	JZ	0x10037c26	JZ 0x10037c26
10037c1d	8b c8	MOV	ECX, EAX	MOV ECX,EAX
10037c1f	e8 3c f6 ff ff	CALL	0x10037260	CALL 0x10037260
10037c24	eb 02	JMP	0x10037c28	JMP 0x10037c28
10037c26	33 c0	XOR	EAX, EAX	XOR EAX,EAX
10037c28	83 cb ff	OR	EBX, 0xffffffff	OR EBX,0xffffffff
10037c2b	6a 04	PUSH	0x4	PUSH 0x4
10037c2d	89 5c 24 20	MOV	dword ptr [ESP + 0x20], EBX	MOV dword ptr [ESP + 0x20],EBX
10037c31	89 46 18	MOV	dword ptr [ESI + 0x18], EAX	MOV dword ptr [ESI + 0x18],EAX
10037c34	e8 dd 82 00 00	CALL	0x1003ff16	CALL 0x1003ff16
10037c39	83 c4 04	ADD	ESP, 0x4	ADD ESP,0x4
10037c3c	89 44 24 10	MOV	dword ptr [ESP + 0x10], EAX	MOV dword ptr [ESP + 0x10],EAX
10037c40	3b c7	CMP	EAX, EDI	CMP EAX,EDI
10037c42	c7 44 24 1c 01 00 00 00	MOV	dword ptr [ESP + 0x1c], 0x1	MOV dword ptr [ESP + 0x1c],0x1
10037c4a	74 09	JZ	0x10037c55	JZ 0x10037c55
10037c4c	8b c8	MOV	ECX, EAX	MOV ECX,EAX
10037c4e	e8 0d f6 ff ff	CALL	0x10037260	CALL 0x10037260
10037c53	eb 02	JMP	0x10037c57	JMP 0x10037c57
10037c55	33 c0	XOR	EAX, EAX	XOR EAX,EAX
10037c57	89 46 1c	MOV	dword ptr [ESI + 0x1c], EAX	MOV dword ptr [ESI + 0x1c],EAX
10037c5a	c6 05 68 56 0f 10 ff	MOV	byte ptr [0x100f5668], 0xff	MOV byte ptr [0x100f5668],0xff
10037c61	b8 01 00 00 00	MOV	EAX, 0x1	MOV EAX,0x1
10037c66	88 80 68 56 0f 10	MOV	byte ptr [EAX + 0x100f5668], AL	MOV byte ptr [EAX + 0x100f5668],AL
10037c6c	40	INC	EAX	INC EAX
10037c6d	3d 00 01 00 00	CMP	EAX, 0x100	CMP EAX,0x100
10037c72	7c f2	JL	0x10037c66	JL 0x10037c66
10037c74	8b 4c 24 14	MOV	ECX, dword ptr [ESP + 0x14]	MOV ECX,dword ptr [ESP + 0x14]
10037c78	89 be cc 03 00 00	MOV	dword ptr [ESI + 0x3cc], EDI	MOV dword ptr [ESI + 0x3cc],EDI
10037c7e	89 9e d0 03 00 00	MOV	dword ptr [ESI + 0x3d0], EBX	MOV dword ptr [ESI + 0x3d0],EBX
10037c84	8b c6	MOV	EAX, ESI	MOV EAX,ESI
10037c86	5f	POP	EDI	POP EDI
10037c87	5e	POP	ESI	POP ESI
10037c88	5d	POP	EBP	POP EBP
10037c89	64 89 0d 00 00 00 00	MOV	dword ptr FS:[0x0], ECX	MOV dword ptr FS:[0x0],ECX
10037c90	5b	POP	EBX	POP EBX
10037c91	83 c4 10	ADD	ESP, 0x10	ADD ESP,0x10
10037c94	c3	RET		RET
