entry	name	module_guess	module_evidence	is_semantic	comment
10001000	allocate_shell_string_or_die	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
100010a0	FUN_100010a0	unknown		false	
100010f0	FUN_100010f0	unknown		false	
10001340	FUN_10001340	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10001820	FUN_10001820	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10002130	populate_current_mission_vehicle_selection_list	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
10002750	dispatch_selected_mission_or_vehicle_config_transition	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	i76shell first-pass rename old_name: FUN_10002750 suggested_name: shell_menu_transition_or_dispatch basis: Shell UI/menu transition candidate referenced from ShellWindowProc/ShellMain neighborhood.
100029d0	apply_loaded_mission_vehicle_slot_defaults	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
100031d0	FUN_100031d0	unknown		false	
100031e0	create_pointer_collection	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
100032d0	FUN_100032d0	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10003370	expand_pointer_collection	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
10003440	FUN_10003440	unknown		false	
100034a0	FUN_100034a0	unknown		false	
100035a0	FUN_100035a0	unknown		false	
100035d0	FUN_100035d0	unknown		false	
10003610	FUN_10003610	unknown		false	
10003660	FUN_10003660	unknown		false	
100036b0	clear_pointer_collection	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
10003780	reset_vehicle_config_ui_globals	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10003ac0	shell_ui_object_event_handler	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	i76shell first-pass rename old_name: FUN_10003ac0 suggested_name: shell_ui_object_event_handler basis: Shell UI object/event candidate from ShellWindowProc neighborhood.
10005310	update_vehicle_config_screen_layout_and_callbacks	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10005400	initialize_vehicle_config_ui_lists	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10005680	destroy_vehicle_config_ui_lists	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10005820	draw_vehicle_config_section_labels	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10005a30	draw_vehicle_part_list_column	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10005ad0	draw_vehicle_part_list_column_indented	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10005b80	draw_vehicle_part_inventory_scroll_list	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10005cb0	FUN_10005cb0	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	false	
10005e20	redraw_vehicle_config_screen	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10006240	FUN_10006240	unknown		false	
10006280	build_vehicle_hardpoint_slot_labels	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10006580	FUN_10006580	unknown		false	
10006650	FUN_10006650	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	false	
10006b70	open_vehicle_part_subtype_choice_dialog	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10006f00	open_vehicle_part_inventory_choice_dialog	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10007180	open_current_mission_vehicle_choice_dialog	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
10007310	FUN_10007310	unknown		false	
10007340	validate_required_vehicle_parts_selected	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
100076c0	FUN_100076c0	unknown		false	
100076d0	show_vehicle_weight_limit_warning	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
100076f0	FUN_100076f0	unknown		false	
10007700	FUN_10007700	unknown		false	
10007720	calculate_current_vehicle_config_weight	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10007930	init_shell_ui_state	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell first-pass rename old_name: FUN_10007930 suggested_name: init_shell_ui_state basis: Shell UI state/init candidate from ShellMain neighborhood.
10007b20	FUN_10007b20	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10007c70	FUN_10007c70	unknown		false	
10007f60	debug_dump_mpack_database_index	unknown		true	
10007fd0	open_mpack_database	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell first-pass rename old_name: FUN_10007fd0 suggested_name: open_mpack_database basis: References diagnostic string: Could not open mpack DB: %s.
10008180	FUN_10008180	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10008240	mpack_database_get_item	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell first-pass rename old_name: FUN_10008240 suggested_name: mpack_database_get_item basis: TMPackDataBaseObj::GetDBItem candidate from mpack/database diagnostic strings.
10008320	mpack_database_get_item_alloc_or_alias	file_io_runtime	score=40; file API evidence	true	
10008520	FUN_10008520	file_io_runtime	score=40; file API evidence	false	
10008590	FUN_10008590	unknown		false	
10008670	FUN_10008670	unknown		false	
10008980	FUN_10008980	platform_win32_runtime	score=45; WinMain/WindowProc/registry/command-line evidence	false	
10008b80	read_i76car_vehicle_definition_file	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10008cf0	write_i76car_vehicle_definition_file	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10008d50	FUN_10008d50	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	false	
10009010	write_multicar_vehicle_definition_file	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
100090d0	set_modal_list_previous_callback	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
100090e0	FUN_100090e0	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
100094c0	open_vehicle_part_selection_list_dialog	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
1000a360	close_active_modal_list_dialog	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
1000a440	redraw_vehicle_part_dialog_list_entries	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
1000a5e0	open_vehicle_part_category_screen	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
1000a910	handle_vehicle_part_category_click	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
1000a9d0	FUN_1000a9d0	unknown		false	
1000ab10	toggle_vehicle_part_dialog_selection	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
1000b020	open_equipped_vehicle_part_replacement_dialog	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
1000b080	open_modal_scroll_list_dialog	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
1000b2e0	open_modal_scroll_list_dialog_with_selection	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
1000b550	FUN_1000b550	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
1000b660	show_modal_ok_dialog	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
1000b800	FUN_1000b800	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
1000b980	FUN_1000b980	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
1000bad0	handle_modal_dialog_confirm_or_default	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell first-pass rename old_name: FUN_1000bad0 suggested_name: shell_screen_state_handler_a basis: Shell screen/state candidate; name intentionally cautious.
1000bc40	show_modal_two_button_choice_dialog	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
1000bdd0	handle_modal_dialog_escape_or_cancel	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
1000c160	restore_previous_shell_dialog_state	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
1000c250	FUN_1000c250	unknown		false	
1000c2a0	FUN_1000c2a0	unknown		false	
1000c2d0	open_phonebook_entry_list_dialog	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
1000c520	open_internet_entry_list_dialog	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
1000c770	open_multiplayer_connection_progress_dialog	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
1000ca90	FUN_1000ca90	unknown		false	
1000cb40	select_shell_display_mode_and_backend	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	
1000cd60	shutdown_shell_display_backend_candidate	unknown		true	
1000d040	FUN_1000d040	unknown		false	
1000d0a0	FUN_1000d0a0	unknown		false	
1000d430	handle_audio_options_screen	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	
1000dae0	shell_screen_state_handler_b	audio_runtime	score=60; DirectSound/WAV/audio evidence	true	i76shell first-pass rename old_name: FUN_1000dae0 suggested_name: shell_screen_state_handler_b basis: Shell screen/state candidate; name intentionally cautious.
1000db90	FUN_1000db90	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	false	
1000dcc0	FUN_1000dcc0	unknown		false	
1000df00	FUN_1000df00	unknown		false	
1000df50	FUN_1000df50	unknown		false	
1000e2e0	handle_play_options_screen	audio_runtime	score=60; DirectSound/WAV/audio evidence	true	
1000e6b0	handle_static_menu_descriptor_selection	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
1000e930	FUN_1000e930	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	false	
1000eae0	FUN_1000eae0	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	false	
1000eb80	handle_input_mapping_screen	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
1000f310	FUN_1000f310	platform_win32_runtime	score=45; WinMain/WindowProc/registry/command-line evidence	false	
1000f390	parse_input_mapping_file	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
1000fb90	FUN_1000fb90	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	false	
1000fd30	write_input_mapping_file	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
100102d0	scan_configured_input_devices	unknown		true	
100103d0	FUN_100103d0	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	false	
10010420	FUN_10010420	unknown		false	
10010530	populate_input_binding_device_action_list	unknown		true	
10010790	handle_input_binding_selection_screen	unknown		true	
100115d0	open_input_binding_action_choice_dialog	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
10011710	format_input_binding_display_name	unknown		true	
10011b70	FUN_10011b70	unknown		false	
10011ba0	FUN_10011ba0	unknown		false	
10011c20	FUN_10011c20	unknown		false	
10011cb0	confirm_leave_game_dialog	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
10011dc0	FUN_10011dc0	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	false	
10011fd0	handle_video_options_screen	terrain_runtime	score=80; terrain/ZMAP/TDEF/TER/page-grid evidence	true	
10012fe0	FUN_10012fe0	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	false	
10013380	commit_selected_savegame_and_launch_session	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
10013670	draw_load_game_scene_list	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
100137d0	initialize_load_game_screen	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
10013950	handle_modem_setup_screen	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
10013ea0	draw_modem_setup_current_values	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
10014020	read_modem_ini_settings	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
10014270	handle_gameplay_options_screen	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
10014410	FUN_10014410	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	false	
100145f0	handle_save_game_prompt	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
100147a0	handle_save_game_scene_selection	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
100150a0	draw_save_game_scene_list	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
10015530	construct_shell_glyph_sheet	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell glyph/font rename old_name: FUN_10015530 suggested_name: construct_shell_glyph_bitmap_table basis: ShellMain feeds DATABASE.MW2 records 65-71 into this constructor/parser; records are confirmed glyph sheets.  i76shell text/glyph rename old_name: construct_shell_glyph_bitmap_table suggested_name: construct_shell_glyph_sheet basis: Constructs a thin wrapper around raw DATABASE.MW2 glyph-sheet records 65-71.  i76shell forced text/glyph rename old_name: construct_shell_glyph_bitmap_table forced_name: construct_shell_glyph_sheet basis: Constructs shell glyph-sheet wrapper from DATABASE.MW2 records 65-71.
10015580	measure_string_width_from_glyph_sheet	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell forced text/glyph rename old_name: FUN_10015580 forced_name: measure_string_width_from_glyph_sheet basis: Walks string, gets each glyph width, and accumulates text width.  i76shell locale/rich-text rename old_name: measure_string_width_from_glyph_sheet forced_name: measure_string_width_from_glyph_sheet basis: Uses DAT_1004efa0 stride and sums glyph widths.
100155d0	get_wrapped_glyph_width	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell forced text/glyph rename old_name: FUN_100155d0 forced_name: get_wrapped_glyph_width basis: Wrapper method around get_glyph_width for glyph-sheet object.
100155f0	FUN_100155f0	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	false	
10015680	FUN_10015680	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	false	
10015710	FUN_10015710	unknown		false	
100157a0	draw_string_from_glyph_sheet_object	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell localized glyph rename old_name: FUN_100157a0 forced_name: draw_string_from_glyph_sheet_object basis: Object wrapper for drawing a string from a glyph sheet.
100157d0	draw_glyph_from_glyph_sheet_object	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell locale/rich-text rename old_name: FUN_100157d0 forced_name: draw_glyph_from_glyph_sheet_object basis: Wrapper that draws one glyph from shell glyph-sheet object through draw_single_glyph_to_shell_surfaces.
10015800	draw_edit_buffer_glyph_or_control	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell localized glyph rename old_name: FUN_10015800 forced_name: draw_edit_buffer_glyph_or_control basis: Draws or handles edit-buffer glyph/control input; name still slightly cautious.
100159d0	FUN_100159d0	unknown		false	
10015af0	FUN_10015af0	unknown		false	
10015b90	FUN_10015b90	unknown		false	
10015c10	FUN_10015c10	unknown		false	
10015ce0	convert_shell_palette_entry_via_channel_table	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
10015d20	FUN_10015d20	unknown		false	
10015e60	FUN_10015e60	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10015fd0	FUN_10015fd0	unknown		false	
10016160	FUN_10016160	unknown		false	
10016300	FUN_10016300	unknown		false	
100163e0	FUN_100163e0	unknown		false	
10016490	FUN_10016490	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	false	
10016560	FUN_10016560	unknown		false	
10016600	FUN_10016600	unknown		false	
100166f0	FUN_100166f0	unknown		false	
10016760	destroy_static_ui_descriptor_widgets	unknown		true	
100167a0	hit_test_static_ui_descriptor_table	unknown		true	
100169e0	FUN_100169e0	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	false	
10016a20	launch_single_player_arcade_seed_session	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
10016b50	launch_single_player_trip_seed_session	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10016f70	read_player_definition_file	file_io_runtime	score=40; file API evidence	true	
10017050	write_player_definition_file	file_io_runtime	score=40; file API evidence	true	
10017300	write_default_player_definition_file	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	
10017630	read_user_vehicle_lookup_table	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10017710	write_user_vehicle_lookup_table	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
100177e0	FUN_100177e0	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	false	
10017e90	FUN_10017e90	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	false	
10017f80	initialize_builtin_vehicle_catalog	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
100184b0	FUN_100184b0	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10018610	FUN_10018610	unknown		false	
10018640	FUN_10018640	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10018a20	reset_shell_session_resource_globals	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10018ae0	FUN_10018ae0	unknown		false	
10019440	FUN_10019440	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
100196b0	FUN_100196b0	unknown		false	
10019750	FUN_10019750	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
100197c0	FUN_100197c0	unknown		false	
10019a20	FUN_10019a20	unknown		false	
10019a70	FUN_10019a70	unknown		false	
10019f40	draw_vehicle_part_damage_indicator	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
1001a010	FUN_1001a010	unknown		false	
1001a2a0	FUN_1001a2a0	unknown		false	
1001a370	FUN_1001a370	unknown		false	
1001a430	FUN_1001a430	unknown		false	
1001a550	FUN_1001a550	unknown		false	
1001a6e0	FUN_1001a6e0	unknown		false	
1001b050	FUN_1001b050	unknown		false	
1001b0e0	FUN_1001b0e0	unknown		false	
1001b210	FUN_1001b210	unknown		false	
1001b900	FUN_1001b900	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
1001bda0	query_joystick_oem_registry_settings	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	
1001bee0	classify_joystick_oem_name	unknown		true	
1001c040	FUN_1001c040	unknown		false	
1001c090	FUN_1001c090	unknown		false	
1001c0a0	FUN_1001c0a0	unknown		false	
1001c0c0	FUN_1001c0c0	unknown		false	
1001c110	poll_keyboard_control_result	unknown		true	
1001c240	FUN_1001c240	unknown		false	
1001c320	FUN_1001c320	unknown		false	
1001c430	FUN_1001c430	unknown		false	
1001c7b0	FUN_1001c7b0	unknown		false	
1001cd50	FUN_1001cd50	unknown		false	
1001cd60	format_keyboard_key_display_name	unknown		true	
1001ce70	FUN_1001ce70	platform_win32_runtime	score=45; WinMain/WindowProc/registry/command-line evidence	false	
1001d030	FUN_1001d030	platform_win32_runtime	score=45; WinMain/WindowProc/registry/command-line evidence	false	
1001d1f0	FUN_1001d1f0	platform_win32_runtime	score=45; WinMain/WindowProc/registry/command-line evidence	false	
1001d440	FUN_1001d440	unknown		false	
1001d630	FUN_1001d630	platform_win32_runtime	score=45; WinMain/WindowProc/registry/command-line evidence	false	
1001d850	FUN_1001d850	platform_win32_runtime	score=45; WinMain/WindowProc/registry/command-line evidence	false	
1001d960	FUN_1001d960	platform_win32_runtime	score=45; WinMain/WindowProc/registry/command-line evidence	false	
1001da10	ShellWindowProc	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
1001e260	ShellMain	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
1001eca0	FUN_1001eca0	unknown		false	
1001ecb0	FUN_1001ecb0	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	false	
1001ed30	FUN_1001ed30	unknown		false	
1001ed40	FUN_1001ed40	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	false	
1001f3e0	FUN_1001f3e0	unknown		false	
1001f650	FUN_1001f650	unknown		false	
1001f660	format_mouse_binding_display_name	unknown		true	
1001fa40	FUN_1001fa40	unknown		false	
1001fae0	FUN_1001fae0	unknown		false	
1001fb10	FUN_1001fb10	unknown		false	
1001fb20	FUN_1001fb20	unknown		false	
1001fb30	FUN_1001fb30	unknown		false	
1001fb40	FUN_1001fb40	unknown		false	
1001fbf0	update_debug_mouse_coordinate_overlay	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	i76shell text/glyph render rename old_name: FUN_1001fbf0 suggested_name: update_debug_mouse_coordinate_overlay basis: Builds mouse coordinate string with sprintf and updates text overlay.  i76shell text/glyph rename old_name: update_debug_mouse_coordinate_overlay suggested_name: update_debug_mouse_coordinate_overlay basis: Builds mouse coordinate string with sprintf and updates a glyph-rendered text overlay.  i76shell forced text/glyph rename old_name: update_debug_mouse_coordinate_overlay forced_name: update_debug_mouse_coordinate_overlay basis: Builds mouse coordinate text and updates a glyph-rendered overlay.
10020590	display_dib_set_palette_entries_candidate	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	
10021d40	FUN_10021d40	unknown		false	
10021fb0	log_or_report_shell_ddraw_error_candidate	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	
100224d0	FUN_100224d0	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	false	
100225a0	FUN_100225a0	unknown		false	
100225f0	set_shell_gdi_palette_entries_from_rgb6	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
10022730	cache_system_palette_reserved_entries	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
10022900	install_shell_palette_from_rgb_triplets	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	
10022bc0	FUN_10022bc0	file_io_runtime	score=40; file API evidence	false	
10022ca0	create_or_open_directplay_interface	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
10022d10	release_directplay_interface	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
10022d50	query_directplay_service_provider_caps_or_guid	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
10023b60	preload_final_mission_special_menu_record_0x40	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
10023fc0	FUN_10023fc0	unknown		false	
10024af0	FUN_10024af0	file_io_runtime	score=40; file API evidence	false	
10024b80	FUN_10024b80	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10024cf0	FUN_10024cf0	unknown		false	
10024db0	FUN_10024db0	unknown		false	
100255a0	FUN_100255a0	unknown		false	
10025600	FUN_10025600	unknown		false	
100258f0	FUN_100258f0	unknown		false	
10025910	FUN_10025910	platform_win32_runtime	score=45; WinMain/WindowProc/registry/command-line evidence	false	
10025980	FUN_10025980	unknown		false	
10026a80	FUN_10026a80	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	false	
10026f20	FUN_10026f20	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	false	
10027800	create_pointer_list_default_16	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
10027870	create_pointer_list_with_capacity	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
100278f0	destroy_pointer_list_with_optional_item_destructor	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
10027970	insert_pointer_list_item_sorted_or_append	unknown		true	
100279f0	FUN_100279f0	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10027a90	remove_pointer_list_item	unknown		true	
10027af0	find_pointer_list_item_index	unknown		true	
10027b20	clear_pointer_list	unknown		true	
10027b50	hit_test_ui_object_list_by_point	unknown		true	
10027ba0	FUN_10027ba0	unknown		false	
10027bf0	point_in_ui_object_bounds	unknown		true	
10027c20	allocate_shell_ui_object_0x20	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
10027c40	FUN_10027c40	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10027c80	initialize_single_player_shell_session_defaults	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10027f20	handle_mission_selection_screen	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
