entry	name	module_guess	module_evidence	is_semantic	comment
100285c0	FUN_100285c0	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	false	
1002a3b0	FUN_1002a3b0	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	false	
1002a900	FUN_1002a900	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
1002af00	FUN_1002af00	unknown		false	
1002b180	draw_multiplayer_provider_status_panel	unknown		true	
1002b350	draw_multiplayer_map_or_mission_list_page	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
1002b450	draw_available_multiplayer_games_list	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
1002b5b0	redraw_multiplayer_lobby_browser_screen	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
1002bc10	FUN_1002bc10	unknown		false	
1002c1c0	open_network_provider_choice_dialog	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002c2b0	FUN_1002c2b0	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
1002c2f0	populate_vehicle_parts_by_allowed_mission_inventory	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
1002c850	FUN_1002c850	unknown		false	
1002cbc0	FUN_1002cbc0	unknown		false	
1002cbf0	FUN_1002cbf0	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	false	
1002cca0	FUN_1002cca0	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	false	
1002ccd0	FUN_1002ccd0	unknown		false	
1002cd50	FUN_1002cd50	unknown		false	
1002ce70	FUN_1002ce70	unknown		false	
1002cea0	FUN_1002cea0	unknown		false	
1002cec0	FUN_1002cec0	unknown		false	
1002d250	directplay_provider_enum_callback	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002d260	directplay_session_enum_callback	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002d280	directplay_player_enum_callback	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002d290	copy_directplay_guid_or_descriptor_blob	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002d2d0	format_launch_config_resource_path_at_0x4e	unknown		true	
1002d310	free_directplay_session_descriptor	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002d320	format_directplay_session_descriptor	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002d340	update_victory_record_for_selected_map	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	
1002d540	FUN_1002d540	unknown		false	
1002d650	FUN_1002d650	unknown		false	
1002e250	FUN_1002e250	unknown		false	
1002e2b0	FUN_1002e2b0	unknown		false	
1002e2c0	draw_shell_text_at_position	unknown		true	
1002e2f0	initialize_directplay_connection_for_mode	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002e3d0	poll_directplay_session_enumeration	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002e487	join_selected_multiplayer_session	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002e9b7	shutdown_directplay_session_and_thread	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002eb17	redraw_multiplayer_connection_status_dialog	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
1002ed57	refresh_directplay_session_list_async	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002f018	open_directplay_session_connection_dialog	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002f178	bind_shell_launch_config_block_and_close_previous_directplay	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002f1f8	destroy_directplay_connection_handle	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1002f2c8	is_multiplayer_connection_active	unknown		true	
1002f368	start_hosted_multiplayer_game_session_and_fill_launch_config	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
1002fcd8	validate_joined_multiplayer_session_and_fill_launch_config	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
10030338	compact_or_update_directplay_player_records	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
100304e8	rebuild_directplay_session_pointer_list	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
10030748	find_current_directplay_session_desc	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
10030c80	read_phone_list_file	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
10030e70	read_internet_list_file	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
10031060	FUN_10031060	unknown		false	
10031120	FUN_10031120	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
100312a0	FUN_100312a0	unknown		false	
10031350	FUN_10031350	unknown		false	
10031400	clear_preloaded_shell_ui_image_record_globals	unknown		true	
100314a0	preload_shell_image_records_0x3c_0x3d	unknown		true	
100314f0	FUN_100314f0	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10031540	FUN_10031540	unknown		false	
10031570	FUN_10031570	unknown		false	
100315d0	FUN_100315d0	unknown		false	
10031600	FUN_10031600	unknown		false	
10031640	preload_shell_image_record_0x24	unknown		true	
10031670	preload_shell_image_record_0x3e	unknown		true	
100316a0	preload_shell_ui_image_records	unknown		true	
10031870	FUN_10031870	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
100318a0	FUN_100318a0	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
100318d0	FUN_100318d0	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10031a30	draw_ui_image_subrect_with_optional_restore	unknown		true	
10031b20	draw_vehicle_config_component_ui_overlays	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10032920	FUN_10032920	unknown		false	
10032980	write_vehicle_scene_config_file	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10032bf0	read_spc_or_cmp_mission_vehicle_config	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	true	
10032f80	enumerate_savegame_directory	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10033020	read_savegame_directory_index	file_io_runtime	score=40; file API evidence	true	
10033120	write_user_mel_file	file_io_runtime	score=40; file API evidence	true	
100331e0	read_user_mel_file	file_io_runtime	score=40; file API evidence	true	
100332c0	build_special_equipment_name_list	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
10033510	init_ui_image_rect_descriptor	unknown		true	
10033570	FUN_10033570	unknown		false	
100335e0	FUN_100335e0	unknown		false	
10033640	FUN_10033640	unknown		false	
100337b0	find_current_vehicle_part_by_type_and_name	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
100338d0	populate_matching_vehicle_part_selection_list	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10033b00	find_profile_vehicle_part_by_type_and_name	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10033c00	FUN_10033c00	unknown		false	
10033d90	populate_equipped_vehicle_part_selection_list	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10033f80	populate_vehicle_part_list_by_current_slot_names	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10034170	FUN_10034170	unknown		false	
100342f0	is_special_equipment_part_type	unknown		true	
10034320	FUN_10034320	unknown		false	
10034340	FUN_10034340	unknown		false	
10034380	FUN_10034380	unknown		false	
100343a0	FUN_100343a0	unknown		false	
10034420	write_user_repair_profile_file	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
100347d0	read_user_repair_profile_file	file_io_runtime	score=40; file API evidence	true	
10034e20	destroy_repair_profile_pointer_list	unknown		true	
10034e50	delete_user_repair_profile_file	unknown		true	
10034e60	destroy_vehicle_part_category_lists	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10034f70	build_vehicle_part_category_lists	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10035250	export_current_vehicle_config_with_parts	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10035930	export_vehicle_scene_with_selected_parts	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10035f30	remove_pointer_list_items_present_in_other_list	unknown		true	
10035f70	write_vehicle_part_pointer_list_records	vehicle_geometry_runtime	score=70; vehicle/VCF/VDF/WDF/GEO evidence	true	
10035fd0	FUN_10035fd0	unknown		false	
10036000	FUN_10036000	unknown		false	
10036010	create_multiplayer_connection	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
10036350	construct_multiplayer_connection_state	unknown		true	
10036410	destroy_multiplayer_connection_state	unknown		true	
100364b0	initialize_multiplayer_connection_callbacks	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	
10036550	reset_multiplayer_connection_session_state	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
10036610	FUN_10036610	unknown		false	
10036620	FUN_10036620	unknown		false	
10036640	FUN_10036640	unknown		false	
10036660	FUN_10036660	unknown		false	
100366b0	FUN_100366b0	unknown		false	
100366d0	FUN_100366d0	unknown		false	
100367a0	FUN_100367a0	unknown		false	
100370e0	compare_localized_string_resource_key	unknown		true	
10037180	resolve_localized_shell_string_cached	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
10037260	FUN_10037260	unknown		false	
10037280	FUN_10037280	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
100372b0	FUN_100372b0	unknown		false	
100372d0	FUN_100372d0	unknown		false	
10037350	FUN_10037350	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	false	
10037380	FUN_10037380	unknown		false	
100373e0	render_rich_text_object	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	i76shell localized glyph rename old_name: FUN_100373e0 forced_name: render_rich_text_object basis: High-level rich-text object render path.
10037490	rewind_and_render_rich_text_to_position	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	i76shell localized glyph rename old_name: FUN_10037490 forced_name: rewind_and_render_rich_text_to_position basis: Rich-text object positioning/render helper.
100374c0	process_rich_text_glyph_stream	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell locale/rich-text rename old_name: FUN_100374c0 forced_name: process_rich_text_glyph_stream basis: Walks byte/DBCS-like text stream, handles backslash control sequences, and emits glyph codes.
100377c0	step_rich_text_object	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell localized glyph rename old_name: FUN_100377c0 forced_name: step_rich_text_object basis: Steps rich-text object state/iterator.
100377f0	FUN_100377f0	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
100378b0	FUN_100378b0	unknown		false	
100378f0	FUN_100378f0	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10037940	FUN_10037940	unknown		false	
10037a50	construct_shell_surface_context	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	
10037ca0	FUN_10037ca0	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10037d00	FUN_10037d00	unknown		false	
10037d60	mark_shell_surface_dirty_rect	unknown		true	
10037e60	apply_shell_surface_palette_to_backend	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
10037e80	flush_or_repaint_shell_surface_context	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell first-pass rename old_name: FUN_10037e80 suggested_name: shell_ui_object_method_high_fan_in basis: High-fan-in shell/UI object method; name intentionally cautious.
100382e0	shell_surface_repaint_or_flip_with_palette_update	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
10038530	copy_shell_surface_palette_out	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
10038550	set_shell_surface_palette_from_rgb6	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
10038580	FUN_10038580	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	false	
10038630	load_shell_rle_bitmap_surface_from_buffer	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	
100387d0	load_or_apply_shell_surface_record_by_id_candidate	memory_cache_runtime	score=35; heap/alloc/cache evidence	true	
10038a70	FUN_10038a70	unknown		false	
10038b70	fill_shell_surface_rect_from_buffer	unknown		true	
10038fd0	clear_text_rect	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	i76shell text/glyph render rename old_name: FUN_10038fd0 suggested_name: destroy_or_clear_text_label basis: Called before recreating cursor/debug text; likely clears old text handle/object.  i76shell text/glyph rename old_name: destroy_or_clear_text_label suggested_name: clear_text_rect basis: Clears/fills the previous text rectangle using the clipped rect primitive.  i76shell forced text/glyph rename old_name: destroy_or_clear_text_label forced_name: clear_text_rect basis: Clears/fills a text rectangle using the clipped rect primitive.
10039230	load_shell_rle_bitmap_surface_from_database_record	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
10039390	draw_mw2_image_subresource_to_shell_surface	unknown		true	
100395b0	measure_and_draw_string_from_glyph_sheet	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	i76shell text/glyph render rename old_name: FUN_100395b0 suggested_name: draw_or_create_text_label_from_glyph_sheet basis: Called with glyph sheet record buffer and string; likely creates/draws text label.  i76shell text/glyph rename old_name: draw_or_create_text_label_from_glyph_sheet suggested_name: measure_and_draw_string_from_glyph_sheet basis: Measures string width by summing glyph widths, then draws text to destination surfaces/regions.  i76shell forced text/glyph rename old_name: draw_or_create_text_label_from_glyph_sheet forced_name: measure_and_draw_string_from_glyph_sheet basis: Measures string width and draws text using glyph-sheet renderer.  i76shell locale/rich-text rename old_name: measure_and_draw_string_from_glyph_sheet forced_name: measure_and_draw_string_from_glyph_sheet basis: Uses DAT_1004efa0 stride, measures width, and draws string.
10039750	draw_single_glyph_to_shell_surfaces	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell forced text/glyph rename old_name: FUN_10039750 forced_name: draw_single_glyph_to_shell_surfaces basis: Draws one glyph to shell front/back surfaces and updates dirty region.  i76shell locale/rich-text rename old_name: draw_single_glyph_to_shell_surfaces forced_name: draw_single_glyph_to_shell_surfaces basis: Draws one glyph to shell surfaces and updates dirty bounds.
100398b0	prepare_or_clear_text_draw_context	render_display_runtime	score=65; DirectDraw/D3D/Glide/render/raster evidence	true	i76shell localized glyph rename old_name: FUN_100398b0 forced_name: prepare_or_clear_text_draw_context basis: Prepares or clears shell text draw context before text rendering.
100398e0	FUN_100398e0	unknown		false	
10039960	shell_shared_ui_helper	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell first-pass rename old_name: FUN_10039960 suggested_name: shell_shared_ui_helper basis: Helper shared by ShellMain/ShellWindowProc neighborhoods.
100399f0	unlock_shell_surface_after_draw	unknown		true	
10039a10	lock_shell_surface_for_draw	unknown		true	
10039a60	FUN_10039a60	unknown		false	
10039a80	FUN_10039a80	unknown		false	
10039bc0	FUN_10039bc0	unknown		false	
10039be9	FUN_10039be9	unknown		false	
10039c08	FUN_10039c08	unknown		false	
10039ce3	FUN_10039ce3	unknown		false	
10039db9	FUN_10039db9	unknown		false	
1003a7bb	FUN_1003a7bb	unknown		false	
1003a8f4	blit_mw2_image_subresource_rle_clipped	unknown		true	
1003ad68	blit_mw2_image_subresource_rle_unclipped	unknown		true	
1003ae6b	set_shell_image_palette_remap_table	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
1003ae8a	blit_mw2_image_subresource_rle_transparent_remap	unknown		true	
1003b2f0	blit_mw2_image_subresource_rle_transparent_remap_unclipped	unknown		true	
1003b3e6	blit_mw2_image_subresource_transformed_or_masked	unknown		true	
1003bf92	FUN_1003bf92	unknown		false	
1003c10a	FUN_1003c10a	unknown		false	
1003c38d	remap_mw2_image_record_rle_stream_in_place	unknown		true	
1003c41f	FUN_1003c41f	unknown		false	
1003c5a8	FUN_1003c5a8	unknown		false	
1003c785	FUN_1003c785	unknown		false	
1003c888	blit_or_fill_rect_clipped	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell text/glyph rename old_name: FUN_1003c888 suggested_name: blit_or_fill_rect_clipped basis: Clipped rectangle primitive; fills a rect or copies pixels depending on high bits of parameter flags.  i76shell forced text/glyph rename old_name: blit_or_fill_rect_clipped forced_name: blit_or_fill_rect_clipped basis: Clipped rectangle primitive; fills or copies depending on flags.
1003cc24	FUN_1003cc24	unknown		false	
1003ce21	FUN_1003ce21	unknown		false	
1003d162	FUN_1003d162	unknown		false	
1003e274	FUN_1003e274	unknown		false	
1003e32c	FUN_1003e32c	unknown		false	
1003e352	transform_image_point_fixed	unknown		true	
1003e419	get_shell_glyph_sheet_height	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell glyph/font rename old_name: FUN_1003e419 suggested_name: parse_shell_glyph_bitmap_table_header basis: Candidate helper referenced by glyph-sheet object construction/use path; name cautious.  i76shell text/glyph rename old_name: parse_shell_glyph_bitmap_table_header suggested_name: get_shell_glyph_sheet_height basis: Returns *(glyph_sheet + 8), the glyph sheet height.  i76shell forced text/glyph rename old_name: parse_shell_glyph_bitmap_table_header forced_name: get_shell_glyph_sheet_height basis: Returns *(glyph_sheet + 8), confirmed glyph height.
1003e42c	get_glyph_width	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell text/glyph rename old_name: FUN_1003e42c suggested_name: get_glyph_width basis: Reads glyph offset table and returns the first dword of a glyph payload, confirmed as glyph width.  i76shell forced text/glyph rename old_name: get_glyph_width forced_name: get_glyph_width basis: Reads glyph offset table and returns first dword of glyph payload.
1003e44c	blit_glyph_to_surface	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell text/glyph rename old_name: FUN_1003e44c suggested_name: blit_glyph_to_surface basis: Blits one glyph from a glyph sheet to a destination surface/clip region, with optional translation table.  i76shell forced text/glyph rename old_name: blit_glyph_to_surface forced_name: blit_glyph_to_surface basis: Blits one glyph to a destination surface/clip region.
1003e5d7	draw_ascii_string_from_glyph_sheet	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell text/glyph rename old_name: FUN_1003e5d7 suggested_name: draw_string_from_glyph_sheet basis: Loops over byte string, blits each glyph, and advances x by glyph width.  i76shell forced text/glyph rename old_name: draw_string_from_glyph_sheet forced_name: draw_ascii_string_from_glyph_sheet basis: Byte-indexed string draw loop using glyph-sheet character indices.  i76shell locale/rich-text rename old_name: draw_ascii_string_from_glyph_sheet forced_name: draw_ascii_string_from_glyph_sheet basis: Simple byte-indexed draw loop.
1003e60e	write_decoded_image_scanline_to_shell_surface	unknown		true	
1003e71d	find_iff_chunk_by_fourcc	unknown		true	
1003e75f	decode_iff_ilbm_to_shell_surface	unknown		true	
1003e926	FUN_1003e926	unknown		false	
1003e957	FUN_1003e957	unknown		false	
1003e984	decode_simple_rle_bitmap_to_shell_surface	unknown		true	
1003ea06	extract_shell_bitmap_palette_from_buffer	texture_material_runtime	score=60; texture/material/MAP/M16/VQM/CBK evidence	true	
1003ea31	get_shell_bitmap_dimensions_packed	unknown		true	
1003ea58	gif_lzw_reset_dictionary	unknown		true	
1003eaa0	gif_read_subblock_byte	unknown		true	
1003eab9	gif_lzw_read_bits	unknown		true	
1003eaff	gif_lzw_add_dictionary_entry	unknown		true	
1003eb45	gif_lzw_emit_scanline_byte	unknown		true	
1003ebc2	decode_gif_lzw_image_data_to_shell_surface	unknown		true	
1003eddb	FUN_1003eddb	unknown		false	
1003ee3c	FUN_1003ee3c	unknown		false	
1003ee74	FUN_1003ee74	unknown		false	
1003ee96	FUN_1003ee96	unknown		false	
1003eeb9	get_mw2_image_subresource_dimensions	unknown		true	
1003eeed	get_mw2_image_subresource_origin	unknown		true	
1003ef17	FUN_1003ef17	unknown		false	
1003ef62	FUN_1003ef62	unknown		false	
1003efaa	FUN_1003efaa	unknown		false	
1003eff4	FUN_1003eff4	unknown		false	
1003f007	FUN_1003f007	unknown		false	
1003f069	FUN_1003f069	unknown		false	
1003f3be	FUN_1003f3be	unknown		false	
1003f542	FUN_1003f542	unknown		false	
1003f5d0	get_localized_glyph_width_and_set_stride	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell locale/rich-text rename old_name: FUN_1003f5d0 forced_name: set_single_byte_text_mode_candidate basis: Writes DAT_1004efa0; likely character stride/text mode initialization path.  i76shell localized glyph rename old_name: set_single_byte_text_mode_candidate forced_name: get_localized_glyph_width_and_set_stride basis: Maps a byte/DBCS character through DAT_1004ef9c, sets DAT_1004efa0 to 1 or 2, and returns localized glyph width.
1003f620	blit_localized_glyph_to_surface	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell locale/rich-text rename old_name: FUN_1003f620 forced_name: set_character_stride_or_locale_mode basis: Writes DAT_1004efa0; likely switches between single-byte and two-byte text modes.  i76shell localized glyph rename old_name: set_character_stride_or_locale_mode forced_name: blit_localized_glyph_to_surface basis: Maps localized/DBCS glyph code, reads record-65 1bpp bit-packed glyph payload, and blits to destination surface.
1003f7e5	draw_localized_string_to_surface	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell locale/rich-text rename old_name: FUN_1003f7e5 forced_name: get_or_update_character_stride basis: Reads DAT_1004efa0 and calls set_character_stride_or_locale_mode.  i76shell localized glyph rename old_name: get_or_update_character_stride forced_name: draw_localized_string_to_surface basis: Localized string draw loop; advances source pointer by DAT_1004efa0 after each glyph.
1003f830	FUN_1003f830	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	false	
1003f980	FUN_1003f980	platform_win32_runtime	score=45; WinMain/WindowProc/registry/command-line evidence	false	
1003fb40	load_network_score_records	network_multiplayer_runtime	score=60; DirectPlay/network/session evidence	true	
1003fcf0	FUN_1003fcf0	mission_level_runtime	score=70; mission/BWD2/WDEF/MSN evidence	false	
1003ff10	operator_delete	unknown		true	
1003ff16	operator_new	unknown		true	
1003ff30	ftol	unknown		true	
1003ff36	_CIpow	unknown		true	
1003ff40	FUN_1003ff40	unknown		false	
1003ff70	FUN_1003ff70	memory_cache_runtime	score=35; heap/alloc/cache evidence	false	
10040040	dll_crt_entry	shell_ui_contract	score=60; shell/menu/dialog/callback evidence	true	i76shell first-pass rename old_name: entry suggested_name: dll_crt_entry basis: DLL/CRT entry point.
100400f0	initterm	unknown		true	
10040100	FUN_10040100	unknown		false	
10040130	Unwind@10040130	unknown		true	
1004013b	Unwind@1004013b	unknown		true	
10040146	Unwind@10040146	unknown		true	
10040151	Unwind@10040151	unknown		true	
10040170	Unwind@10040170	unknown		true	
10040190	Unwind@10040190	unknown		true	
100401a5	Unwind@100401a5	unknown		true	
100401ba	Unwind@100401ba	unknown		true	
100401d0	Unwind@100401d0	unknown		true	
100401e5	Unwind@100401e5	unknown		true	
10040200	Unwind@10040200	unknown		true	
1004020b	Unwind@1004020b	unknown		true	
10040216	Unwind@10040216	unknown		true	
10040221	Unwind@10040221	unknown		true	
1004022c	Unwind@1004022c	unknown		true	
10040237	Unwind@10040237	unknown		true	
10040250	Unwind@10040250	unknown		true	
1004025b	Unwind@1004025b	unknown		true	
10040266	Unwind@10040266	unknown		true	
10040271	Unwind@10040271	unknown		true	
1004027c	Unwind@1004027c	unknown		true	
10040287	Unwind@10040287	unknown		true	
10040292	Unwind@10040292	unknown		true	
1004029d	Unwind@1004029d	unknown		true	
100402a8	Unwind@100402a8	unknown		true	
100402c0	Unwind@100402c0	unknown		true	
100402e0	Unwind@100402e0	unknown		true	
10040300	Unwind@10040300	unknown		true	
10040320	Unwind@10040320	unknown		true	
1004032b	Unwind@1004032b	unknown		true	
